
> jobsight@0.1.0 test
> vitest --run


 RUN  v4.0.16 c:/Users/kubik/iCloudDrive/JobSiight/SuperSiteHero
 FAIL  src/features/workflows/hooks/useWorkflowItems.test.tsx [ src/features/workflows/hooks/useWorkflowItems.test.tsx ]
 FAIL  src/pages/daily-reports/__tests__/DailyReportsPage.test.tsx [ src/pages/daily-reports/__tests__/DailyReportsPage.test.tsx ]
 FAIL  src/pages/daily-reports/__tests__/DailyReportsPage.url-persistence.test.tsx [ src/pages/daily-reports/__tests__/DailyReportsPage.url-persistence.test.tsx ]
 FAIL  src/pages/daily-reports/__tests__/NewDailyReportPage.test.tsx [ src/pages/daily-reports/__tests__/NewDailyReportPage.test.tsx ]
 FAIL  src/lib/api/services/action-items.test.ts [ src/lib/api/services/action-items.test.ts ]
 FAIL  src/lib/api/services/analytics.test.ts [ src/lib/api/services/analytics.test.ts ]
 FAIL  src/lib/api/services/approval-actions.test.ts [ src/lib/api/services/approval-actions.test.ts ]
 FAIL  src/lib/api/services/approval-requests.test.ts [ src/lib/api/services/approval-requests.test.ts ]
 FAIL  src/lib/api/services/approval-workflows.test.ts [ src/lib/api/services/approval-workflows.test.ts ]
 FAIL  src/lib/api/services/change-order-budget-integration.test.ts [ src/lib/api/services/change-order-budget-integration.test.ts ]
 FAIL  src/lib/api/services/change-orders.test.ts [ src/lib/api/services/change-orders.test.ts ]
 FAIL  src/lib/api/services/checklist-scoring.test.ts [ src/lib/api/services/checklist-scoring.test.ts ]
 FAIL  src/lib/api/services/checklist-time-tracking.test.ts [ src/lib/api/services/checklist-time-tracking.test.ts ]
 FAIL  src/lib/api/services/checklists.test.ts [ src/lib/api/services/checklists.test.ts ]
 FAIL  src/lib/api/services/client-portal.test.ts [ src/lib/api/services/client-portal.test.ts ]
 FAIL  src/lib/api/services/cost-tracking-variance.test.ts [ src/lib/api/services/cost-tracking-variance.test.ts ]
 FAIL  src/lib/api/services/currency-exchange.test.ts [ src/lib/api/services/currency-exchange.test.ts ]
 FAIL  src/lib/api/services/daily-reports.test.ts [ src/lib/api/services/daily-reports.test.ts ]
 FAIL  src/lib/api/services/document-access-log.test.ts [ src/lib/api/services/document-access-log.test.ts ]
 FAIL  src/lib/api/services/document-ai.test.ts [ src/lib/api/services/document-ai.test.ts ]
 FAIL  src/lib/api/services/documents-version-control.test.ts [ src/lib/api/services/documents-version-control.test.ts ]
 FAIL  src/lib/api/services/documents.test.ts [ src/lib/api/services/documents.test.ts ]
 FAIL  src/lib/api/services/docusign.test.ts [ src/lib/api/services/docusign.test.ts ]
 FAIL  src/lib/api/services/earned-value-management.test.ts [ src/lib/api/services/earned-value-management.test.ts ]
 FAIL  src/lib/api/services/equipment.test.ts [ src/lib/api/services/equipment.test.ts ]
 FAIL  src/lib/api/services/historical-bid-analysis.test.ts [ src/lib/api/services/historical-bid-analysis.test.ts ]
 FAIL  src/lib/api/services/lien-waiver-reminders.test.ts [ src/lib/api/services/lien-waiver-reminders.test.ts ]
 FAIL  src/lib/api/services/markups.test.ts [ src/lib/api/services/markups.test.ts ]
 FAIL  src/lib/api/services/meetings.test.ts [ src/lib/api/services/meetings.test.ts ]
 FAIL  src/lib/api/services/messaging.test.ts [ src/lib/api/services/messaging.test.ts ]
 FAIL  src/lib/api/services/milestone-notification-preferences.test.ts [ src/lib/api/services/milestone-notification-preferences.test.ts ]
 FAIL  src/lib/api/services/notifications.test.ts [ src/lib/api/services/notifications.test.ts ]
 FAIL  src/lib/api/services/payment-forecast.test.ts [ src/lib/api/services/payment-forecast.test.ts ]
 FAIL  src/lib/api/services/projects.test.ts [ src/lib/api/services/projects.test.ts ]
 FAIL  src/lib/api/services/punch-lists.test.ts [ src/lib/api/services/punch-lists.test.ts ]
 FAIL  src/lib/api/services/reports.test.ts [ src/lib/api/services/reports.test.ts ]
 FAIL  src/lib/api/services/rfi-response-analytics.test.ts [ src/lib/api/services/rfi-response-analytics.test.ts ]
 FAIL  src/lib/api/services/rfis.test.ts [ src/lib/api/services/rfis.test.ts ]
 FAIL  src/lib/api/services/safety-incidents.test.ts [ src/lib/api/services/safety-incidents.test.ts ]
 FAIL  src/lib/api/services/schedule.test.ts [ src/lib/api/services/schedule.test.ts ]
 FAIL  src/lib/api/services/semantic-search.test.ts [ src/lib/api/services/semantic-search.test.ts ]
 FAIL  src/lib/api/services/subcontractor-portal.test.ts [ src/lib/api/services/subcontractor-portal.test.ts ]
 FAIL  src/lib/api/services/submittals.test.ts [ src/lib/api/services/submittals.test.ts ]
 FAIL  src/lib/api/services/tasks.test.ts [ src/lib/api/services/tasks.test.ts ]
 FAIL  src/lib/api/services/workflows.test.ts [ src/lib/api/services/workflows.test.ts ]
 FAIL  src/lib/ml/utils/feature-engineering.test.ts [ src/lib/ml/utils/feature-engineering.test.ts ]
 FAIL  src/lib/offline/__tests__/bandwidth-detector.test.ts [ src/lib/offline/__tests__/bandwidth-detector.test.ts ]
 FAIL  src/lib/offline/__tests__/conflict-resolver.test.ts [ src/lib/offline/__tests__/conflict-resolver.test.ts ]
 FAIL  src/lib/utils/__tests__/pdfBranding.test.ts [ src/lib/utils/__tests__/pdfBranding.test.ts ]
 FAIL  src/features/ai/hooks/__tests__/useSemanticSearch.test.tsx [ src/features/ai/hooks/__tests__/useSemanticSearch.test.tsx ]
 FAIL  src/features/action-items/components/__tests__/ActionItemRow.test.tsx [ src/features/action-items/components/__tests__/ActionItemRow.test.tsx ]
 FAIL  src/features/action-items/components/__tests__/ActionItemsDashboard.test.tsx [ src/features/action-items/components/__tests__/ActionItemsDashboard.test.tsx ]
 FAIL  src/features/action-items/components/__tests__/SummaryCard.test.tsx [ src/features/action-items/components/__tests__/SummaryCard.test.tsx ]
 FAIL  src/features/action-items/hooks/__tests__/useActionItems.test.tsx [ src/features/action-items/hooks/__tests__/useActionItems.test.tsx ]
 FAIL  src/features/auth/hooks/__tests__/useBiometricAuth.test.tsx [ src/features/auth/hooks/__tests__/useBiometricAuth.test.tsx ]
 FAIL  src/features/bidding/utils/__tests__/bidComparison.test.ts [ src/features/bidding/utils/__tests__/bidComparison.test.ts ]
 FAIL  src/features/bidding/utils/__tests__/bidEvaluation.test.ts [ src/features/bidding/utils/__tests__/bidEvaluation.test.ts ]
 FAIL  src/features/checklists/components/__tests__/ExecutionCard.test.tsx [ src/features/checklists/components/__tests__/ExecutionCard.test.tsx ]
 FAIL  src/features/checklists/components/__tests__/TemplateCard.test.tsx [ src/features/checklists/components/__tests__/TemplateCard.test.tsx ]
 FAIL  src/features/checklists/utils/__tests__/pdfExport.test.ts [ src/features/checklists/utils/__tests__/pdfExport.test.ts ]
 FAIL  src/features/dashboards/components/__tests__/DashboardSelector.test.tsx [ src/features/dashboards/components/__tests__/DashboardSelector.test.tsx ]
 FAIL  src/features/dashboards/components/__tests__/ExecutiveDashboard.test.tsx [ src/features/dashboards/components/__tests__/ExecutiveDashboard.test.tsx ]
 FAIL  src/features/dashboards/components/__tests__/SuperintendentDashboard.test.tsx [ src/features/dashboards/components/__tests__/SuperintendentDashboard.test.tsx ]
 FAIL  src/features/cost-tracking/utils/__tests__/evmByDivision.test.ts [ src/features/cost-tracking/utils/__tests__/evmByDivision.test.ts ]
 FAIL  src/features/cost-tracking/utils/__tests__/evmCalculations.test.ts [ src/features/cost-tracking/utils/__tests__/evmCalculations.test.ts ]
 FAIL  src/features/cost-tracking/utils/__tests__/evmForecasting.test.ts [ src/features/cost-tracking/utils/__tests__/evmForecasting.test.ts ]
 FAIL  src/features/cost-tracking/utils/__tests__/index.test.ts [ src/features/cost-tracking/utils/__tests__/index.test.ts ]
 FAIL  src/features/cost-estimates/utils/__tests__/pdfExport.test.ts [ src/features/cost-estimates/utils/__tests__/pdfExport.test.ts ]
 FAIL  src/features/auth/components/__tests__/BiometricReauthDialog.test.tsx [ src/features/auth/components/__tests__/BiometricReauthDialog.test.tsx ]
 FAIL  src/features/auth/components/__tests__/BiometricSetup.test.tsx [ src/features/auth/components/__tests__/BiometricSetup.test.tsx ]
 FAIL  src/features/daily-reports/components/__tests__/DailyReportForm.test.tsx [ src/features/daily-reports/components/__tests__/DailyReportForm.test.tsx ]
 FAIL  src/features/daily-reports/components/__tests__/WeatherSection.test.tsx [ src/features/daily-reports/components/__tests__/WeatherSection.test.tsx ]
 FAIL  src/features/daily-reports/components/__tests__/WorkSection.test.tsx [ src/features/daily-reports/components/__tests__/WorkSection.test.tsx ]
 FAIL  src/features/daily-reports/services/__tests__/templateService.test.ts [ src/features/daily-reports/services/__tests__/templateService.test.ts ]
 FAIL  src/features/daily-reports/services/__tests__/weatherApiService.test.ts [ src/features/daily-reports/services/__tests__/weatherApiService.test.ts ]
 FAIL  src/features/daily-reports/services/__tests__/workflowEngine.test.ts [ src/features/daily-reports/services/__tests__/workflowEngine.test.ts ]
 FAIL  src/features/daily-reports/utils/__tests__/pdfExport.test.ts [ src/features/daily-reports/utils/__tests__/pdfExport.test.ts ]
 FAIL  src/features/daily-reports/validation/__tests__/dailyReportSchema.test.ts [ src/features/daily-reports/validation/__tests__/dailyReportSchema.test.ts ]
 FAIL  src/features/daily-reports/validation/__tests__/validationUtils.test.ts [ src/features/daily-reports/validation/__tests__/validationUtils.test.ts ]
 FAIL  src/features/daily-reports/store/__tests__/dailyReportStoreV2.test.ts [ src/features/daily-reports/store/__tests__/dailyReportStoreV2.test.ts ]
 FAIL  src/features/docusign/hooks/__tests__/useDocuSign.test.tsx [ src/features/docusign/hooks/__tests__/useDocuSign.test.tsx ]
 FAIL  src/features/gantt/components/__tests__/GanttToolbar.test.tsx [ src/features/gantt/components/__tests__/GanttToolbar.test.tsx ]
 FAIL  src/features/docusign/__tests__/integration/signing-workflow.test.tsx [ src/features/docusign/__tests__/integration/signing-workflow.test.tsx ]
 FAIL  src/features/docusign/components/__tests__/DocuSignConnectionSettings.test.tsx [ src/features/docusign/components/__tests__/DocuSignConnectionSettings.test.tsx ]
 FAIL  src/features/docusign/components/__tests__/DocuSignDashboard.test.tsx [ src/features/docusign/components/__tests__/DocuSignDashboard.test.tsx ]
 FAIL  src/features/docusign/components/__tests__/DocuSignEnvelopeStatus.test.tsx [ src/features/docusign/components/__tests__/DocuSignEnvelopeStatus.test.tsx ]
 FAIL  src/features/docusign/components/__tests__/DocuSignRequestDialog.test.tsx [ src/features/docusign/components/__tests__/DocuSignRequestDialog.test.tsx ]
 FAIL  src/features/meetings/components/__tests__/ActionItemsList.test.tsx [ src/features/meetings/components/__tests__/ActionItemsList.test.tsx ]
 FAIL  src/features/lien-waivers/utils/__tests__/pdfExport.test.ts [ src/features/lien-waivers/utils/__tests__/pdfExport.test.ts ]
 FAIL  src/features/payment-applications/utils/__tests__/g702Template.test.ts [ src/features/payment-applications/utils/__tests__/g702Template.test.ts ]
 FAIL  src/features/payment-applications/utils/__tests__/g703Template.test.ts [ src/features/payment-applications/utils/__tests__/g703Template.test.ts ]
 FAIL  src/features/payment-applications/utils/__tests__/pdfExport.test.ts [ src/features/payment-applications/utils/__tests__/pdfExport.test.ts ]
 FAIL  src/features/rfis/components/__tests__/RFIList.test.tsx [ src/features/rfis/components/__tests__/RFIList.test.tsx ]
 FAIL  src/features/rfis/hooks/__tests__/useRFIs.test.tsx [ src/features/rfis/hooks/__tests__/useRFIs.test.tsx ]
 FAIL  src/features/rfis/utils/__tests__/pdfExport.test.ts [ src/features/rfis/utils/__tests__/pdfExport.test.ts ]
 FAIL  src/features/submittals/utils/__tests__/pdfExport.test.ts [ src/features/submittals/utils/__tests__/pdfExport.test.ts ]
 FAIL  src/features/schedule/utils/__tests__/lookAheadExport.test.ts [ src/features/schedule/utils/__tests__/lookAheadExport.test.ts ]
 FAIL  src/features/schedule/utils/__tests__/scheduleExport.test.ts [ src/features/schedule/utils/__tests__/scheduleExport.test.ts ]
 FAIL  src/features/schedule/utils/__tests__/schedulePdfExport.test.ts [ src/features/schedule/utils/__tests__/schedulePdfExport.test.ts ]
 FAIL  src/features/search/components/__tests__/GlobalSearchBar.test.tsx [ src/features/search/components/__tests__/GlobalSearchBar.test.tsx ]
 FAIL  src/features/submittals/hooks/__tests__/useSubmittals.test.tsx [ src/features/submittals/hooks/__tests__/useSubmittals.test.tsx ]
 FAIL  src/features/submittals/components/__tests__/CreateSubmittalDialog.test.tsx [ src/features/submittals/components/__tests__/CreateSubmittalDialog.test.tsx ]
 FAIL  src/features/submittals/components/__tests__/SubmittalsList.test.tsx [ src/features/submittals/components/__tests__/SubmittalsList.test.tsx ]
 FAIL  src/features/submittals/components/__tests__/SubmittalStatusBadge.test.tsx [ src/features/submittals/components/__tests__/SubmittalStatusBadge.test.tsx ]
 FAIL  src/features/takeoffs/utils/__tests__/assemblyCalculator.test.ts [ src/features/takeoffs/utils/__tests__/assemblyCalculator.test.ts ]
 FAIL  src/features/takeoffs/utils/__tests__/export.test.ts [ src/features/takeoffs/utils/__tests__/export.test.ts ]
 FAIL  src/features/takeoffs/utils/__tests__/measurements.test.ts [ src/features/takeoffs/utils/__tests__/measurements.test.ts ]
 FAIL  src/lib/api/services/__tests__/action-items.test.ts [ src/lib/api/services/__tests__/action-items.test.ts ]
 FAIL  src/lib/api/services/__tests__/ai-provider.test.ts [ src/lib/api/services/__tests__/ai-provider.test.ts ]
 FAIL  src/lib/api/services/__tests__/dashboard.test.ts [ src/lib/api/services/__tests__/dashboard.test.ts ]
 FAIL  src/lib/api/services/__tests__/drawing-packages.test.ts [ src/lib/api/services/__tests__/drawing-packages.test.ts ]
 FAIL  src/lib/api/services/__tests__/drawings.test.ts [ src/lib/api/services/__tests__/drawings.test.ts ]
 FAIL  src/lib/api/services/__tests__/email-integration.test.ts [ src/lib/api/services/__tests__/email-integration.test.ts ]
 FAIL  src/lib/api/services/__tests__/equipment-daily-status.test.ts [ src/lib/api/services/__tests__/equipment-daily-status.test.ts ]
 FAIL  src/lib/api/services/__tests__/equipment.test.ts [ src/lib/api/services/__tests__/equipment.test.ts ]
 FAIL  src/lib/api/services/__tests__/google-calendar.test.ts [ src/lib/api/services/__tests__/google-calendar.test.ts ]
 FAIL  src/lib/api/services/__tests__/inspections.test.ts [ src/lib/api/services/__tests__/inspections.test.ts ]
 FAIL  src/lib/api/services/__tests__/insurance.test.ts [ src/lib/api/services/__tests__/insurance.test.ts ]
 FAIL  src/lib/api/services/__tests__/look-ahead-sync.test.ts [ src/lib/api/services/__tests__/look-ahead-sync.test.ts ]
 FAIL  src/lib/api/services/__tests__/look-ahead.test.ts [ src/lib/api/services/__tests__/look-ahead.test.ts ]
 FAIL  src/lib/api/services/__tests__/markup-export.test.ts [ src/lib/api/services/__tests__/markup-export.test.ts ]
 FAIL  src/lib/api/services/__tests__/material-deliveries.test.ts [ src/lib/api/services/__tests__/material-deliveries.test.ts ]
 FAIL  src/lib/api/services/__tests__/material-receiving.test.ts [ src/lib/api/services/__tests__/material-receiving.test.ts ]
 FAIL  src/lib/api/services/__tests__/meetings.test.ts [ src/lib/api/services/__tests__/meetings.test.ts ]
 FAIL  src/lib/api/services/__tests__/notices.test.ts [ src/lib/api/services/__tests__/notices.test.ts ]
 FAIL  src/lib/api/services/__tests__/notification-preferences.test.ts [ src/lib/api/services/__tests__/notification-preferences.test.ts ]
 FAIL  src/lib/api/services/__tests__/notifications.test.ts [ src/lib/api/services/__tests__/notifications.test.ts ]
 FAIL  src/lib/api/services/__tests__/permits.test.ts [ src/lib/api/services/__tests__/permits.test.ts ]
 FAIL  src/lib/api/services/__tests__/photo-management.test.ts [ src/lib/api/services/__tests__/photo-management.test.ts ]
 FAIL  src/lib/api/services/__tests__/photo-templates.test.ts [ src/lib/api/services/__tests__/photo-templates.test.ts ]
 FAIL  src/lib/api/services/__tests__/project-templates.test.ts [ src/lib/api/services/__tests__/project-templates.test.ts ]
 FAIL  src/lib/api/services/__tests__/projects.test.ts [ src/lib/api/services/__tests__/projects.test.ts ]
 FAIL  src/lib/api/services/__tests__/public-approvals.test.ts [ src/lib/api/services/__tests__/public-approvals.test.ts ]
 FAIL  src/lib/api/services/__tests__/quickbooks.test.ts [ src/lib/api/services/__tests__/quickbooks.test.ts ]
 FAIL  src/lib/api/services/__tests__/remediation-tracking.test.ts [ src/lib/api/services/__tests__/remediation-tracking.test.ts ]
 FAIL  src/lib/api/services/__tests__/report-builder.test.ts [ src/lib/api/services/__tests__/report-builder.test.ts ]
 FAIL  src/lib/api/services/__tests__/report-sharing.test.ts [ src/lib/api/services/__tests__/report-sharing.test.ts ]
 FAIL  src/lib/api/services/__tests__/rfi-aging.test.ts [ src/lib/api/services/__tests__/rfi-aging.test.ts ]
 FAIL  src/lib/api/services/__tests__/semantic-search.test.ts [ src/lib/api/services/__tests__/semantic-search.test.ts ]
 FAIL  src/lib/api/services/__tests__/toolbox-talks.test.ts [ src/lib/api/services/__tests__/toolbox-talks.test.ts ]
 FAIL  src/features/daily-reports/components/v2/__tests__/BatchUploadProgress.test.tsx [ src/features/daily-reports/components/v2/__tests__/BatchUploadProgress.test.tsx ]
 FAIL  src/features/daily-reports/components/v2/__tests__/PhotosSection.test.tsx [ src/features/daily-reports/components/v2/__tests__/PhotosSection.test.tsx ]
 FAIL  src/features/daily-reports/components/v2/__tests__/QuickModeForm.test.tsx [ src/features/daily-reports/components/v2/__tests__/QuickModeForm.test.tsx ]
 FAIL  src/features/daily-reports/components/v2/__tests__/TemplateSelectorModal.test.tsx [ src/features/daily-reports/components/v2/__tests__/TemplateSelectorModal.test.tsx ]
Error: Vitest failed to find the runner. This is a bug in Vitest. Please, open an issue with reproduction.
 ❯ src/__tests__/setup.tsx:6:1
      4| 
      5| // Cleanup after each test
      6| afterEach(() => {
       | ^
      7|   cleanup();
      8| });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/383]⎯


 Test Files  383 failed (383)
      Tests  no tests
   Start at  18:15:25
   Duration  108.86s (transform 594ms, setup 0ms, import 0ms, tests 0ms, environment 1388.42s)

